

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 11:00:36 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1571
   869  00DB  3000               	movlw	0
   870  00DC  024F               	subwf	_duty+1,w
   871  00DD  3026               	movlw	38
   872  00DE  1903               	skipnz
   873  00DF  024E               	subwf	_duty,w
   874  00E0  1803               	skipnc
   875  00E1  28E6               	goto	l1101
   876                           
   877                           ;main.c: 164: LATAbits.LATA5 = 1;
   878  00E2  0022               	movlb	2	; select bank2
   879  00E3  168C               	bsf	12,5	;volatile
   880                           
   881                           ;main.c: 165: LATAbits.LATA0 = 0;
   882  00E4  100C               	bcf	12,0	;volatile
   883  00E5  28FD               	goto	L3
   884  00E6                     l1101:	
   885                           ;main.c: 167: } else if ((duty >= 38) && (duty <= 100)) {
   886                           
   887                           ;main.c: 166: LATAbits.LATA1 = 1;
   888                           
   889  00E6  3000               	movlw	0
   890  00E7  0020               	movlb	0	; select bank0
   891  00E8  024F               	subwf	_duty+1,w
   892  00E9  3026               	movlw	38
   893  00EA  1903               	skipnz
   894  00EB  024E               	subwf	_duty,w
   895  00EC  1C03               	skipc
   896  00ED  28FA               	goto	l63
   897  00EE  3000               	movlw	0
   898  00EF  024F               	subwf	_duty+1,w
   899  00F0  3065               	movlw	101
   900  00F1  1903               	skipnz
   901  00F2  024E               	subwf	_duty,w
   902  00F3  1803               	skipnc
   903  00F4  28FA               	goto	l63
   904                           
   905                           ;main.c: 169: LATAbits.LATA5 = 1;
   906  00F5  0022               	movlb	2	; select bank2
   907  00F6  168C               	bsf	12,5	;volatile
   908  00F7                     L1:	
   909                           
   910                           ;main.c: 170: LATAbits.LATA0 = 0;
   911  00F7  100C               	bcf	12,0	;volatile
   912                           
   913                           ;main.c: 171: LATAbits.LATA1 = 0;
   914  00F8  108C               	bcf	12,1	;volatile
   915                           
   916                           ;main.c: 172: } else {
   917  00F9  2837               	goto	l1041
   918  00FA                     l63:	
   919                           
   920                           ;main.c: 175: LATAbits.LATA5 = 1;
   921  00FA  0022               	movlb	2	; select bank2
   922  00FB  168C               	bsf	12,5	;volatile
   923  00FC                     L4:	
   924                           
   925                           ;main.c: 176: LATAbits.LATA0 = 1;
   926  00FC  140C               	bsf	12,0	;volatile
   927  00FD                     L3:	
   928                           
   929                           ;main.c: 177: LATAbits.LATA1 = 1;
   930  00FD  148C               	bsf	12,1	;volatile
   931  00FE  2837               	goto	l1041
   932  00FF                     __end_of_main:	
   933                           
   934                           	psect	text1
   935  03B0                     __ptext1:	
   936 ;; *************** function ___lwtoft *****************
   937 ;; Defined at:
   938 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  c               2    9[COMMON] unsigned int 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  3    9[COMMON] float 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1
   952 ;;      Params:         3       0       0
   953 ;;      Locals:         0       0       0
   954 ;;      Temps:          1       0       0
   955 ;;      Totals:         4       0       0
   956 ;;Total ram usage:        4 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    2
   959 ;; This function calls:
   960 ;;		___ftpack
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function ___lwtoft
   968  03B0                     ___lwtoft:	
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   972  03B0  0879               	movf	___lwtoft@c,w
   973  03B1  00F1               	movwf	___ftpack@arg
   974  03B2  087A               	movf	___lwtoft@c+1,w
   975  03B3  00F2               	movwf	___ftpack@arg+1
   976  03B4  01F3               	clrf	___ftpack@arg+2
   977  03B5  308E               	movlw	142
   978  03B6  00FC               	movwf	??___lwtoft
   979  03B7  087C               	movf	??___lwtoft,w
   980  03B8  00F4               	movwf	___ftpack@exp
   981  03B9  01F5               	clrf	___ftpack@sign
   982  03BA  22E1               	fcall	___ftpack
   983  03BB  0871               	movf	?___ftpack,w
   984  03BC  00F9               	movwf	?___lwtoft
   985  03BD  0872               	movf	?___ftpack+1,w
   986  03BE  00FA               	movwf	?___lwtoft+1
   987  03BF  0873               	movf	?___ftpack+2,w
   988  03C0  00FB               	movwf	?___lwtoft+2
   989  03C1  0008               	return
   990  03C2                     __end_of___lwtoft:	
   991                           
   992                           	psect	text2
   993  037C                     __ptext2:	
   994 ;; *************** function ___lwdiv *****************
   995 ;; Defined at:
   996 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  divisor         2    1[COMMON] unsigned int 
   999 ;;  dividend        2    3[COMMON] unsigned int 
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  quotient        2    6[COMMON] unsigned int 
  1002 ;;  counter         1    8[COMMON] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  2    1[COMMON] unsigned int 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1
  1012 ;;      Params:         4       0       0
  1013 ;;      Locals:         3       0       0
  1014 ;;      Temps:          1       0       0
  1015 ;;      Totals:         8       0       0
  1016 ;;Total ram usage:        8 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function ___lwdiv
  1028  037C                     ___lwdiv:	
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1032  037C  01F6               	clrf	___lwdiv@quotient
  1033  037D  01F7               	clrf	___lwdiv@quotient+1
  1034  037E  0871               	movf	___lwdiv@divisor,w
  1035  037F  0472               	iorwf	___lwdiv@divisor+1,w
  1036  0380  1903               	btfsc	3,2
  1037  0381  2BAB               	goto	l1025
  1038  0382  01F8               	clrf	___lwdiv@counter
  1039  0383  0AF8               	incf	___lwdiv@counter,f
  1040  0384                     l1013:	
  1041  0384  1BF2               	btfsc	___lwdiv@divisor+1,7
  1042  0385  2B90               	goto	l1015
  1043  0386  3001               	movlw	1
  1044  0387                     u1085:	
  1045  0387  35F1               	lslf	___lwdiv@divisor,f
  1046  0388  0DF2               	rlf	___lwdiv@divisor+1,f
  1047  0389  0B89               	decfsz	9,f
  1048  038A  2B87               	goto	u1085
  1049  038B  3001               	movlw	1
  1050  038C  00F5               	movwf	??___lwdiv
  1051  038D  0875               	movf	??___lwdiv,w
  1052  038E  07F8               	addwf	___lwdiv@counter,f
  1053  038F  2B84               	goto	l1013
  1054  0390                     l1015:	
  1055  0390  3001               	movlw	1
  1056  0391                     u1105:	
  1057  0391  35F6               	lslf	___lwdiv@quotient,f
  1058  0392  0DF7               	rlf	___lwdiv@quotient+1,f
  1059  0393  0B89               	decfsz	9,f
  1060  0394  2B91               	goto	u1105
  1061  0395  0872               	movf	___lwdiv@divisor+1,w
  1062  0396  0274               	subwf	___lwdiv@dividend+1,w
  1063  0397  1D03               	skipz
  1064  0398  2B9B               	goto	u1115
  1065  0399  0871               	movf	___lwdiv@divisor,w
  1066  039A  0273               	subwf	___lwdiv@dividend,w
  1067  039B                     u1115:	
  1068  039B  1C03               	skipc
  1069  039C  2BA2               	goto	l1021
  1070  039D  0871               	movf	___lwdiv@divisor,w
  1071  039E  02F3               	subwf	___lwdiv@dividend,f
  1072  039F  0872               	movf	___lwdiv@divisor+1,w
  1073  03A0  3BF4               	subwfb	___lwdiv@dividend+1,f
  1074  03A1  1476               	bsf	___lwdiv@quotient,0
  1075  03A2                     l1021:	
  1076  03A2  3001               	movlw	1
  1077  03A3                     u1125:	
  1078  03A3  36F2               	lsrf	___lwdiv@divisor+1,f
  1079  03A4  0CF1               	rrf	___lwdiv@divisor,f
  1080  03A5  0B89               	decfsz	9,f
  1081  03A6  2BA3               	goto	u1125
  1082  03A7  3001               	movlw	1
  1083  03A8  02F8               	subwf	___lwdiv@counter,f
  1084  03A9  1D03               	btfss	3,2
  1085  03AA  2B90               	goto	l1015
  1086  03AB                     l1025:	
  1087  03AB  0877               	movf	___lwdiv@quotient+1,w
  1088  03AC  00F2               	movwf	?___lwdiv+1
  1089  03AD  0876               	movf	___lwdiv@quotient,w
  1090  03AE  00F1               	movwf	?___lwdiv
  1091  03AF  0008               	return
  1092  03B0                     __end_of___lwdiv:	
  1093                           
  1094                           	psect	text3
  1095  025A                     __ptext3:	
  1096 ;; *************** function ___fttol *****************
  1097 ;; Defined at:
  1098 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  f1              3   32[BANK0 ] float 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  lval            4   41[BANK0 ] unsigned long 
  1103 ;;  exp1            1   45[BANK0 ] unsigned char 
  1104 ;;  sign1           1   40[BANK0 ] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  4   32[BANK0 ] long 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1
  1114 ;;      Params:         0       4       0
  1115 ;;      Locals:         0       6       0
  1116 ;;      Temps:          0       4       0
  1117 ;;      Totals:         0      14       0
  1118 ;;Total ram usage:       14 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function ___fttol
  1130  025A                     ___fttol:	
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1134  025A  0020               	movlb	0	; select bank0
  1135  025B  0840               	movf	___fttol@f1,w
  1136  025C  00C4               	movwf	??___fttol
  1137  025D  0841               	movf	___fttol@f1+1,w
  1138  025E  00C5               	movwf	??___fttol+1
  1139  025F  0842               	movf	___fttol@f1+2,w
  1140  0260  00C6               	movwf	??___fttol+2
  1141  0261  1003               	clrc
  1142  0262  0D45               	rlf	??___fttol+1,w
  1143  0263  0D46               	rlf	??___fttol+2,w
  1144  0264  00C7               	movwf	??___fttol+3
  1145  0265  0847               	movf	??___fttol+3,w
  1146  0266  00CD               	movwf	___fttol@exp1
  1147  0267  084D               	movf	___fttol@exp1,w
  1148  0268  1D03               	btfss	3,2
  1149  0269  2A73               	goto	l967
  1150  026A  3000               	movlw	0
  1151  026B  00C3               	movwf	?___fttol+3
  1152  026C  3000               	movlw	0
  1153  026D  00C2               	movwf	?___fttol+2
  1154  026E  3000               	movlw	0
  1155  026F  00C1               	movwf	?___fttol+1
  1156  0270  3000               	movlw	0
  1157  0271  00C0               	movwf	?___fttol
  1158  0272  0008               	return
  1159  0273                     l967:	
  1160  0273  0840               	movf	___fttol@f1,w
  1161  0274  00C4               	movwf	??___fttol
  1162  0275  0841               	movf	___fttol@f1+1,w
  1163  0276  00C5               	movwf	??___fttol+1
  1164  0277  0842               	movf	___fttol@f1+2,w
  1165  0278  00C6               	movwf	??___fttol+2
  1166  0279  3017               	movlw	23
  1167  027A                     u985:	
  1168  027A  36C6               	lsrf	??___fttol+2,f
  1169  027B  0CC5               	rrf	??___fttol+1,f
  1170  027C  0CC4               	rrf	??___fttol,f
  1171  027D  0B89               	decfsz	9,f
  1172  027E  2A7A               	goto	u985
  1173  027F  0844               	movf	??___fttol,w
  1174  0280  00C7               	movwf	??___fttol+3
  1175  0281  0847               	movf	??___fttol+3,w
  1176  0282  00C8               	movwf	___fttol@sign1
  1177  0283  17C1               	bsf	___fttol@f1+1,7
  1178  0284  30FF               	movlw	255
  1179  0285  05C0               	andwf	___fttol@f1,f
  1180  0286  30FF               	movlw	255
  1181  0287  05C1               	andwf	___fttol@f1+1,f
  1182  0288  3000               	movlw	0
  1183  0289  05C2               	andwf	___fttol@f1+2,f
  1184  028A  0840               	movf	___fttol@f1,w
  1185  028B  00C9               	movwf	___fttol@lval
  1186  028C  0841               	movf	___fttol@f1+1,w
  1187  028D  00CA               	movwf	___fttol@lval+1
  1188  028E  0842               	movf	___fttol@f1+2,w
  1189  028F  00CB               	movwf	___fttol@lval+2
  1190  0290  01CC               	clrf	___fttol@lval+3
  1191  0291  308E               	movlw	142
  1192  0292  02CD               	subwf	___fttol@exp1,f
  1193  0293  1FCD               	btfss	___fttol@exp1,7
  1194  0294  2AB1               	goto	l987
  1195  0295  084D               	movf	___fttol@exp1,w
  1196  0296  3A80               	xorlw	128
  1197  0297  3E8F               	addlw	143
  1198  0298  1803               	skipnc
  1199  0299  2AA3               	goto	l985
  1200  029A  3000               	movlw	0
  1201  029B  00C3               	movwf	?___fttol+3
  1202  029C  3000               	movlw	0
  1203  029D  00C2               	movwf	?___fttol+2
  1204  029E  3000               	movlw	0
  1205  029F  00C1               	movwf	?___fttol+1
  1206  02A0  3000               	movlw	0
  1207  02A1  00C0               	movwf	?___fttol
  1208  02A2  0008               	return
  1209  02A3                     l985:	
  1210  02A3  3001               	movlw	1
  1211  02A4                     u1015:	
  1212  02A4  36CC               	lsrf	___fttol@lval+3,f
  1213  02A5  0CCB               	rrf	___fttol@lval+2,f
  1214  02A6  0CCA               	rrf	___fttol@lval+1,f
  1215  02A7  0CC9               	rrf	___fttol@lval,f
  1216  02A8  0B89               	decfsz	9,f
  1217  02A9  2AA4               	goto	u1015
  1218  02AA  3001               	movlw	1
  1219  02AB  00C4               	movwf	??___fttol
  1220  02AC  0844               	movf	??___fttol,w
  1221  02AD  07CD               	addwf	___fttol@exp1,f
  1222  02AE  1903               	btfsc	3,2
  1223  02AF  2ACA               	goto	l995
  1224  02B0  2AA3               	goto	l985
  1225  02B1                     l987:	
  1226  02B1  3018               	movlw	24
  1227  02B2  024D               	subwf	___fttol@exp1,w
  1228  02B3  1C03               	skipc
  1229  02B4  2AC7               	goto	l331
  1230  02B5  3000               	movlw	0
  1231  02B6  00C3               	movwf	?___fttol+3
  1232  02B7  3000               	movlw	0
  1233  02B8  00C2               	movwf	?___fttol+2
  1234  02B9  3000               	movlw	0
  1235  02BA  00C1               	movwf	?___fttol+1
  1236  02BB  3000               	movlw	0
  1237  02BC  00C0               	movwf	?___fttol
  1238  02BD  0008               	return
  1239  02BE                     l993:	
  1240  02BE  3001               	movlw	1
  1241  02BF                     u1045:	
  1242  02BF  35C9               	lslf	___fttol@lval,f
  1243  02C0  0DCA               	rlf	___fttol@lval+1,f
  1244  02C1  0DCB               	rlf	___fttol@lval+2,f
  1245  02C2  0DCC               	rlf	___fttol@lval+3,f
  1246  02C3  0B89               	decfsz	9,f
  1247  02C4  2ABF               	goto	u1045
  1248  02C5  3001               	movlw	1
  1249  02C6  02CD               	subwf	___fttol@exp1,f
  1250  02C7                     l331:	
  1251  02C7  084D               	movf	___fttol@exp1,w
  1252  02C8  1D03               	btfss	3,2
  1253  02C9  2ABE               	goto	l993
  1254  02CA                     l995:	
  1255  02CA  0848               	movf	___fttol@sign1,w
  1256  02CB  1903               	btfsc	3,2
  1257  02CC  2AD8               	goto	l999
  1258  02CD  09C9               	comf	___fttol@lval,f
  1259  02CE  09CA               	comf	___fttol@lval+1,f
  1260  02CF  09CB               	comf	___fttol@lval+2,f
  1261  02D0  09CC               	comf	___fttol@lval+3,f
  1262  02D1  0AC9               	incf	___fttol@lval,f
  1263  02D2  1903               	skipnz
  1264  02D3  0ACA               	incf	___fttol@lval+1,f
  1265  02D4  1903               	skipnz
  1266  02D5  0ACB               	incf	___fttol@lval+2,f
  1267  02D6  1903               	skipnz
  1268  02D7  0ACC               	incf	___fttol@lval+3,f
  1269  02D8                     l999:	
  1270  02D8  084C               	movf	___fttol@lval+3,w
  1271  02D9  00C3               	movwf	?___fttol+3
  1272  02DA  084B               	movf	___fttol@lval+2,w
  1273  02DB  00C2               	movwf	?___fttol+2
  1274  02DC  084A               	movf	___fttol@lval+1,w
  1275  02DD  00C1               	movwf	?___fttol+1
  1276  02DE  0849               	movf	___fttol@lval,w
  1277  02DF  00C0               	movwf	?___fttol
  1278  02E0  0008               	return
  1279  02E1                     __end_of___fttol:	
  1280                           
  1281                           	psect	text4
  1282  00FF                     __ptext4:	
  1283 ;; *************** function ___ftmul *****************
  1284 ;; Defined at:
  1285 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  f1              3   16[BANK0 ] float 
  1288 ;;  f2              3   19[BANK0 ] float 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  1291 ;;  sign            1   31[BANK0 ] unsigned char 
  1292 ;;  cntr            1   30[BANK0 ] unsigned char 
  1293 ;;  exp             1   26[BANK0 ] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  3   16[BANK0 ] float 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1
  1303 ;;      Params:         0       6       0
  1304 ;;      Locals:         0       6       0
  1305 ;;      Temps:          0       4       0
  1306 ;;      Totals:         0      16       0
  1307 ;;Total ram usage:       16 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    2
  1310 ;; This function calls:
  1311 ;;		___ftpack
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function ___ftmul
  1319  00FF                     ___ftmul:	
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1323  00FF  0020               	movlb	0	; select bank0
  1324  0100  0830               	movf	___ftmul@f1,w
  1325  0101  00B6               	movwf	??___ftmul
  1326  0102  0831               	movf	___ftmul@f1+1,w
  1327  0103  00B7               	movwf	??___ftmul+1
  1328  0104  0832               	movf	___ftmul@f1+2,w
  1329  0105  00B8               	movwf	??___ftmul+2
  1330  0106  1003               	clrc
  1331  0107  0D37               	rlf	??___ftmul+1,w
  1332  0108  0D38               	rlf	??___ftmul+2,w
  1333  0109  00B9               	movwf	??___ftmul+3
  1334  010A  0839               	movf	??___ftmul+3,w
  1335  010B  00BA               	movwf	___ftmul@exp
  1336  010C  083A               	movf	___ftmul@exp,w
  1337  010D  1D03               	btfss	3,2
  1338  010E  2916               	goto	l917
  1339  010F  3000               	movlw	0
  1340  0110  00B0               	movwf	?___ftmul
  1341  0111  3000               	movlw	0
  1342  0112  00B1               	movwf	?___ftmul+1
  1343  0113  3000               	movlw	0
  1344  0114  00B2               	movwf	?___ftmul+2
  1345  0115  0008               	return
  1346  0116                     l917:	
  1347  0116  0833               	movf	___ftmul@f2,w
  1348  0117  00B6               	movwf	??___ftmul
  1349  0118  0834               	movf	___ftmul@f2+1,w
  1350  0119  00B7               	movwf	??___ftmul+1
  1351  011A  0835               	movf	___ftmul@f2+2,w
  1352  011B  00B8               	movwf	??___ftmul+2
  1353  011C  1003               	clrc
  1354  011D  0D37               	rlf	??___ftmul+1,w
  1355  011E  0D38               	rlf	??___ftmul+2,w
  1356  011F  00B9               	movwf	??___ftmul+3
  1357  0120  0839               	movf	??___ftmul+3,w
  1358  0121  00BF               	movwf	___ftmul@sign
  1359  0122  083F               	movf	___ftmul@sign,w
  1360  0123  1D03               	btfss	3,2
  1361  0124  292C               	goto	l923
  1362  0125  3000               	movlw	0
  1363  0126  00B0               	movwf	?___ftmul
  1364  0127  3000               	movlw	0
  1365  0128  00B1               	movwf	?___ftmul+1
  1366  0129  3000               	movlw	0
  1367  012A  00B2               	movwf	?___ftmul+2
  1368  012B  0008               	return
  1369  012C                     l923:	
  1370  012C  083F               	movf	___ftmul@sign,w
  1371  012D  3E7B               	addlw	123
  1372  012E  00B6               	movwf	??___ftmul
  1373  012F  0836               	movf	??___ftmul,w
  1374  0130  07BA               	addwf	___ftmul@exp,f
  1375  0131  0830               	movf	___ftmul@f1,w
  1376  0132  00B6               	movwf	??___ftmul
  1377  0133  0831               	movf	___ftmul@f1+1,w
  1378  0134  00B7               	movwf	??___ftmul+1
  1379  0135  0832               	movf	___ftmul@f1+2,w
  1380  0136  00B8               	movwf	??___ftmul+2
  1381  0137  3010               	movlw	16
  1382  0138                     u875:	
  1383  0138  36B8               	lsrf	??___ftmul+2,f
  1384  0139  0CB7               	rrf	??___ftmul+1,f
  1385  013A  0CB6               	rrf	??___ftmul,f
  1386  013B  0B89               	decfsz	9,f
  1387  013C  2938               	goto	u875
  1388  013D  0836               	movf	??___ftmul,w
  1389  013E  00B9               	movwf	??___ftmul+3
  1390  013F  0839               	movf	??___ftmul+3,w
  1391  0140  00BF               	movwf	___ftmul@sign
  1392  0141  0833               	movf	___ftmul@f2,w
  1393  0142  00B6               	movwf	??___ftmul
  1394  0143  0834               	movf	___ftmul@f2+1,w
  1395  0144  00B7               	movwf	??___ftmul+1
  1396  0145  0835               	movf	___ftmul@f2+2,w
  1397  0146  00B8               	movwf	??___ftmul+2
  1398  0147  3010               	movlw	16
  1399  0148                     u885:	
  1400  0148  36B8               	lsrf	??___ftmul+2,f
  1401  0149  0CB7               	rrf	??___ftmul+1,f
  1402  014A  0CB6               	rrf	??___ftmul,f
  1403  014B  0B89               	decfsz	9,f
  1404  014C  2948               	goto	u885
  1405  014D  0836               	movf	??___ftmul,w
  1406  014E  00B9               	movwf	??___ftmul+3
  1407  014F  0839               	movf	??___ftmul+3,w
  1408  0150  06BF               	xorwf	___ftmul@sign,f
  1409  0151  3080               	movlw	128
  1410  0152  00B6               	movwf	??___ftmul
  1411  0153  0836               	movf	??___ftmul,w
  1412  0154  05BF               	andwf	___ftmul@sign,f
  1413  0155  17B1               	bsf	___ftmul@f1+1,7
  1414  0156  17B4               	bsf	___ftmul@f2+1,7
  1415  0157  30FF               	movlw	255
  1416  0158  05B3               	andwf	___ftmul@f2,f
  1417  0159  30FF               	movlw	255
  1418  015A  05B4               	andwf	___ftmul@f2+1,f
  1419  015B  3000               	movlw	0
  1420  015C  05B5               	andwf	___ftmul@f2+2,f
  1421  015D  3000               	movlw	0
  1422  015E  00BB               	movwf	___ftmul@f3_as_product
  1423  015F  3000               	movlw	0
  1424  0160  00BC               	movwf	___ftmul@f3_as_product+1
  1425  0161  3000               	movlw	0
  1426  0162  00BD               	movwf	___ftmul@f3_as_product+2
  1427  0163  3007               	movlw	7
  1428  0164  00B6               	movwf	??___ftmul
  1429  0165  0836               	movf	??___ftmul,w
  1430  0166  00BE               	movwf	___ftmul@cntr
  1431  0167                     l935:	
  1432  0167  1C30               	btfss	___ftmul@f1,0
  1433  0168  296F               	goto	l939
  1434  0169  0833               	movf	___ftmul@f2,w
  1435  016A  07BB               	addwf	___ftmul@f3_as_product,f
  1436  016B  0834               	movf	___ftmul@f2+1,w
  1437  016C  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  1438  016D  0835               	movf	___ftmul@f2+2,w
  1439  016E  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  1440  016F                     l939:	
  1441  016F  3001               	movlw	1
  1442  0170                     u905:	
  1443  0170  36B2               	lsrf	___ftmul@f1+2,f
  1444  0171  0CB1               	rrf	___ftmul@f1+1,f
  1445  0172  0CB0               	rrf	___ftmul@f1,f
  1446  0173  0B89               	decfsz	9,f
  1447  0174  2970               	goto	u905
  1448  0175  3001               	movlw	1
  1449  0176                     u915:	
  1450  0176  35B3               	lslf	___ftmul@f2,f
  1451  0177  0DB4               	rlf	___ftmul@f2+1,f
  1452  0178  0DB5               	rlf	___ftmul@f2+2,f
  1453  0179  0B89               	decfsz	9,f
  1454  017A  2976               	goto	u915
  1455  017B  3001               	movlw	1
  1456  017C  02BE               	subwf	___ftmul@cntr,f
  1457  017D  1D03               	btfss	3,2
  1458  017E  2967               	goto	l935
  1459  017F  3009               	movlw	9
  1460  0180  00B6               	movwf	??___ftmul
  1461  0181  0836               	movf	??___ftmul,w
  1462  0182  00BE               	movwf	___ftmul@cntr
  1463  0183                     l947:	
  1464  0183  1C30               	btfss	___ftmul@f1,0
  1465  0184  298B               	goto	l951
  1466  0185  0833               	movf	___ftmul@f2,w
  1467  0186  07BB               	addwf	___ftmul@f3_as_product,f
  1468  0187  0834               	movf	___ftmul@f2+1,w
  1469  0188  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  1470  0189  0835               	movf	___ftmul@f2+2,w
  1471  018A  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  1472  018B                     l951:	
  1473  018B  3001               	movlw	1
  1474  018C                     u945:	
  1475  018C  36B2               	lsrf	___ftmul@f1+2,f
  1476  018D  0CB1               	rrf	___ftmul@f1+1,f
  1477  018E  0CB0               	rrf	___ftmul@f1,f
  1478  018F  0B89               	decfsz	9,f
  1479  0190  298C               	goto	u945
  1480  0191  3001               	movlw	1
  1481  0192                     u955:	
  1482  0192  36BD               	lsrf	___ftmul@f3_as_product+2,f
  1483  0193  0CBC               	rrf	___ftmul@f3_as_product+1,f
  1484  0194  0CBB               	rrf	___ftmul@f3_as_product,f
  1485  0195  0B89               	decfsz	9,f
  1486  0196  2992               	goto	u955
  1487  0197  3001               	movlw	1
  1488  0198  02BE               	subwf	___ftmul@cntr,f
  1489  0199  1D03               	btfss	3,2
  1490  019A  2983               	goto	l947
  1491  019B  083B               	movf	___ftmul@f3_as_product,w
  1492  019C  00F1               	movwf	___ftpack@arg
  1493  019D  083C               	movf	___ftmul@f3_as_product+1,w
  1494  019E  00F2               	movwf	___ftpack@arg+1
  1495  019F  083D               	movf	___ftmul@f3_as_product+2,w
  1496  01A0  00F3               	movwf	___ftpack@arg+2
  1497  01A1  083A               	movf	___ftmul@exp,w
  1498  01A2  00B6               	movwf	??___ftmul
  1499  01A3  0836               	movf	??___ftmul,w
  1500  01A4  00F4               	movwf	___ftpack@exp
  1501  01A5  083F               	movf	___ftmul@sign,w
  1502  01A6  00B7               	movwf	??___ftmul+1
  1503  01A7  0837               	movf	??___ftmul+1,w
  1504  01A8  00F5               	movwf	___ftpack@sign
  1505  01A9  22E1               	fcall	___ftpack
  1506  01AA  0871               	movf	?___ftpack,w
  1507  01AB  0020               	movlb	0	; select bank0
  1508  01AC  00B0               	movwf	?___ftmul
  1509  01AD  0872               	movf	?___ftpack+1,w
  1510  01AE  00B1               	movwf	?___ftmul+1
  1511  01AF  0873               	movf	?___ftpack+2,w
  1512  01B0  00B2               	movwf	?___ftmul+2
  1513  01B1  0008               	return
  1514  01B2                     __end_of___ftmul:	
  1515                           
  1516                           	psect	text5
  1517  01B2                     __ptext5:	
  1518 ;; *************** function ___ftdiv *****************
  1519 ;; Defined at:
